modname:copperandtuffbackport

texture:id=tuff,filename=assets/minecraft/textures/block/tuff.png,xcount=1,ycount=1
texture:id=polished_tuff,filename=assets/copperandtuffbackport/textures/block/polished_tuff.png,xcount=1,ycount=1
texture:id=chiseled_tuff_top,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff_top.png,xcount=1,ycount=1
texture:id=chiseled_tuff,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff.png,xcount=1,ycount=1
texture:id=tuff_bricks,filename=assets/copperandtuffbackport/textures/block/tuff_bricks.png,xcount=1,ycount=1
texture:id=chiseled_tuff_bricks_top,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff_bricks_top.png,xcount=1,ycount=1
texture:id=chiseled_tuff_bricks,filename=assets/copperandtuffbackport/textures/block/chiseled_tuff_bricks.png,xcount=1,ycount=1
texture:id=chiseled_copper,filename=assets/copperandtuffbackport/textures/block/chiseled_copper.png,xcount=1,ycount=1
texture:id=exposed_chiseled_copper,filename=assets/copperandtuffbackport/textures/block/exposed_chiseled_copper.png,xcount=1,ycount=1
texture:id=oxidized_chiseled_copper,filename=assets/copperandtuffbackport/textures/block/oxidized_chiseled_copper.png,xcount=1,ycount=1
texture:id=weathered_chiseled_copper,filename=assets/copperandtuffbackport/textures/block/weathered_chiseled_copper.png,xcount=1,ycount=1
texture:id=copper_door_top,filename=assets/copperandtuffbackport/textures/block/copper_door_top.png,xcount=1,ycount=1
texture:id=copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/copper_door_bottom.png,xcount=1,ycount=1
texture:id=exposed_copper_door_top,filename=assets/copperandtuffbackport/textures/block/exposed_copper_door_top.png,xcount=1,ycount=1
texture:id=exposed_copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/exposed_copper_door_bottom.png,xcount=1,ycount=1
texture:id=oxidized_copper_door_top,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_door_top.png,xcount=1,ycount=1
texture:id=oxidized_copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_door_bottom.png,xcount=1,ycount=1
texture:id=weathered_copper_door_top,filename=assets/copperandtuffbackport/textures/block/weathered_copper_door_top.png,xcount=1,ycount=1
texture:id=weathered_copper_door_bottom,filename=assets/copperandtuffbackport/textures/block/weathered_copper_door_bottom.png,xcount=1,ycount=1
texture:id=copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/copper_trapdoor.png,xcount=1,ycount=1
texture:id=exposed_copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/exposed_copper_trapdoor.png,xcount=1,ycount=1
texture:id=oxidized_copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_trapdoor.png,xcount=1,ycount=1
texture:id=weathered_copper_trapdoor,filename=assets/copperandtuffbackport/textures/block/weathered_copper_trapdoor.png,xcount=1,ycount=1
texture:id=copper_grate,filename=assets/copperandtuffbackport/textures/block/copper_grate.png,xcount=1,ycount=1
texture:id=exposed_copper_grate,filename=assets/copperandtuffbackport/textures/block/exposed_copper_grate.png,xcount=1,ycount=1
texture:id=weathered_copper_grate,filename=assets/copperandtuffbackport/textures/block/weathered_copper_grate.png,xcount=1,ycount=1
texture:id=oxidized_copper_grate,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_grate.png,xcount=1,ycount=1
texture:id=copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/copper_bulb_lit.png,xcount=1,ycount=1
texture:id=copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/copper_bulb_powered.png,xcount=1,ycount=1
texture:id=copper_bulb,filename=assets/copperandtuffbackport/textures/block/copper_bulb.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb_lit.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb_powered.png,xcount=1,ycount=1
texture:id=exposed_copper_bulb,filename=assets/copperandtuffbackport/textures/block/exposed_copper_bulb.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb_lit.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb_powered.png,xcount=1,ycount=1
texture:id=weathered_copper_bulb,filename=assets/copperandtuffbackport/textures/block/weathered_copper_bulb.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb_lit_powered,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb_lit_powered.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb_lit,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb_lit.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb_powered,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb_powered.png,xcount=1,ycount=1
texture:id=oxidized_copper_bulb,filename=assets/copperandtuffbackport/textures/block/oxidized_copper_bulb.png,xcount=1,ycount=1
block:id=%waxed_weathered_copper_door,state=facing:east/hinge:left/half:lower/open:false,patch0=0:weathered_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_door,state=facing:east/hinge:right/half:lower/open:true,patch0=0:weathered_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_door,state=facing:east/hinge:right/half:lower/open:false,patch0=0:weathered_copper_door_bottom,transparency=TRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:north/open:true/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:north/open:false/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:north/open:true/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:north/open:false/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:south/open:true/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:south/open:false/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:south/open:true/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:south/open:false/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:west/open:true/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:west/open:false/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:west/open:true/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:west/open:false/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:east/open:true/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:east/open:false/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:east/open:true/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_trapdoor,state=facing:east/open:false/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:north/open:true/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:north/open:false/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:north/open:true/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:north/open:false/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:south/open:true/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:south/open:false/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:south/open:true/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:south/open:false/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:west/open:true/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:west/open:false/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:west/open:true/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:west/open:false/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:east/open:true/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:east/open:false/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:east/open:true/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:east/open:false/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:north/open:true/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:north/open:false/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:north/open:true/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:north/open:false/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:south/open:true/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:south/open:false/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:south/open:true/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:south/open:false/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:west/open:true/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:west/open:false/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:west/open:true/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:west/open:false/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:east/open:true/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:east/open:false/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:east/open:true/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_trapdoor,state=facing:east/open:false/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:north/open:true/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:north/open:false/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:north/open:true/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:north/open:false/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:south/open:true/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:south/open:false/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:south/open:true/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:south/open:false/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:west/open:true/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:west/open:false/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:west/open:true/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:west/open:false/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:east/open:true/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:east/open:false/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:east/open:true/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:east/open:false/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:north/open:true/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:north/open:false/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:north/open:true/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:north/open:false/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:south/open:true/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:south/open:false/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:south/open:true/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:south/open:false/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:west/open:true/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:west/open:false/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:west/open:true/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:west/open:false/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:east/open:true/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:east/open:false/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:east/open:true/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_trapdoor,state=facing:east/open:false/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:north/open:true/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:north/open:false/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:north/open:true/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:north/open:false/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:south/open:true/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:south/open:false/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:south/open:true/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:south/open:false/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:west/open:true/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:west/open:false/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:west/open:true/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:west/open:false/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:east/open:true/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:east/open:false/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:east/open:true/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:east/open:false/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:north/open:true/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:north/open:false/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:north/open:true/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:north/open:false/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:south/open:true/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:south/open:false/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:south/open:true/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:south/open:false/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:west/open:true/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:west/open:false/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:west/open:true/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:west/open:false/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:east/open:true/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:east/open:false/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:east/open:true/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_trapdoor,state=facing:east/open:false/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:north/open:true/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:north/open:false/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:north/open:true/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:north/open:false/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:south/open:true/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:south/open:false/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:south/open:true/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:south/open:false/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:west/open:true/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:west/open:false/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:west/open:true/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:west/open:false/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:east/open:true/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:east/open:false/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:east/open:true/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:east/open:false/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_grate,patch0=0:copper_grate,patch1=0:copper_grate,patch2=0:copper_grate,patch3=0:copper_grate,patch4=0:copper_grate,patch5=0:copper_grate,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_grate,patch0=0:copper_grate,patch1=0:copper_grate,patch2=0:copper_grate,patch3=0:copper_grate,patch4=0:copper_grate,patch5=0:copper_grate,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_copper_grate,patch0=0:exposed_copper_grate,patch1=0:exposed_copper_grate,patch2=0:exposed_copper_grate,patch3=0:exposed_copper_grate,patch4=0:exposed_copper_grate,patch5=0:exposed_copper_grate,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_grate,patch0=0:exposed_copper_grate,patch1=0:exposed_copper_grate,patch2=0:exposed_copper_grate,patch3=0:exposed_copper_grate,patch4=0:exposed_copper_grate,patch5=0:exposed_copper_grate,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_copper_grate,patch0=0:weathered_copper_grate,patch1=0:weathered_copper_grate,patch2=0:weathered_copper_grate,patch3=0:weathered_copper_grate,patch4=0:weathered_copper_grate,patch5=0:weathered_copper_grate,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_grate,patch0=0:weathered_copper_grate,patch1=0:weathered_copper_grate,patch2=0:weathered_copper_grate,patch3=0:weathered_copper_grate,patch4=0:weathered_copper_grate,patch5=0:weathered_copper_grate,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_copper_grate,patch0=0:oxidized_copper_grate,patch1=0:oxidized_copper_grate,patch2=0:oxidized_copper_grate,patch3=0:oxidized_copper_grate,patch4=0:oxidized_copper_grate,patch5=0:oxidized_copper_grate,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_grate,patch0=0:oxidized_copper_grate,patch1=0:oxidized_copper_grate,patch2=0:oxidized_copper_grate,patch3=0:oxidized_copper_grate,patch4=0:oxidized_copper_grate,patch5=0:oxidized_copper_grate,transparency=SEMITRANSPARENT,stdrot=true
block:id=%copper_bulb,state=powered:true/lit:true,patch0=0:copper_bulb_lit_powered,patch1=0:copper_bulb_lit_powered,patch2=0:copper_bulb_lit_powered,patch3=0:copper_bulb_lit_powered,patch4=0:copper_bulb_lit_powered,patch5=0:copper_bulb_lit_powered,stdrot=true
